combination,feedback_text
ㅡ_ㅛ,"'ㅛ'를 발음할 때는 'ㅡ'보다 입을 더 벌리고 '이오'를 빠르게 이어서 말해 보세요!"
ㅡ_ㅠ,"'ㅠ'를 발음할 때는 'ㅡ'와 달리 '이우'를 빠르게 이어서 말해 보세요. '이'는 짧고 약하게, '우'에 붙여 주세요!"
ㅡ_ㅒ,"'ㅒ'를 발음할 때는 'ㅡ'보다 입을 더 열고 '이'와 '애' 소리를 빠르게 이어서 발음해 보세요!"
ㅡ_ㅖ,"'ㅖ'는 '이'와 '에'를 빠르게 이어서 발음해 보세요. 입을 조금 더 열어주세요!"
ㅡ_ㅘ,"'ㅘ'는 '우'와 '아'를 부드럽게 이어서 발음해 보세요!"
ㅡ_ㅝ,"'ㅝ'는 '우'와 '어'를 이어서 발음해 보세요. 입을 조금 더 벌리고 두 소리를 자연스럽게 연결해 주세요!"
ㅡ_ㅙ,"'ㅙ'는 'ㅡ' 대신 '우'와 '에'를 연결해 발음해 보세요!"
ㅡ_ㅞ,"'ㅞ'는 '우에'를 자연스럽게 이어서 발음해 주세요. 입을 조금 더 벌리고 다시 시도해 보세요!"
ㅡ_ㅚ,"'ㅚ'는 '우에'를 자연스럽게 이어서 발음해 보세요. 입을 조금 더 벌리고 부드럽게 해주세요!"
ㅡ_ㅟ,"'ㅟ'를 발음할 때는 '우'에서 '이'로 자연스럽게 이어서 발음해 보세요!"
ㅡ_ㅢ,"'ㅢ'를 발음할 때, 'ㅡ' 소리에서 '이' 소리로 빠르게 전환해 보세요. 입은 편안하게 유지하세요!"
ㅑ_ㅣ,"입을 옆으로 길게 벌리고 혀를 입천장에 올려서 'ㅣ'를 발음해 보세요!"
ㅑ_ㅔ,"입을 살짝 벌리고 혀를 낮춰서 'ㅔ'를 다시 발음해 보세요!"
ㅑ_ㅐ,"'ㅐ'를 발음할 때는 입을 두 손가락만큼 벌리고 혀를 아랫니 뒤에 두세요. 'ㅑ'처럼 연이어서 발음하지 않도록 해보세요!"
ㅑ_ㅏ,"'ㅑ'는 '이아'를 빠르게 발음해요. 'ㅏ'는 입을 더 벌리고 혀를 낮게 위치시켜 다시 발음해 보세요!"
ㅑ_ㅓ,"'ㅓ'를 발음할 때는 입을 더 크게 벌리고 'ㅑ'처럼 들리지 않게 해보세요!"
ㅑ_ㅗ,"'ㅗ'를 발음하려면 입을 조금 좁게 벌리고 입술을 둥글게 해보세요!"
ㅑ_ㅜ,"'ㅑ' 대신 'ㅜ'를 발음하려면 입을 조금만 벌리고 입술을 동그랗게 해보세요!"
ㅑ_ㅡ,"입을 조금만 벌리고, 혀와 입술을 편하게 해보세요!"
ㅑ_ㅕ,"'ㅕ'는 '이어'처럼 발음해 보세요. 'ㅑ'와 달리 '어' 소리를 포함해야 해요. 입을 조금 더 벌리고 시도해 보세요!"
ㅑ_ㅛ,"'ㅛ'를 발음할 때는 '이오'처럼 말해보세요. 'ㅑ'보다 '오' 소리를 더 넣어주세요!"
ㅑ_ㅠ,"'ㅠ'는 '이우'처럼 발음해 보세요. 입을 더 둥글게 해 주세요!"
ㅑ_ㅒ,"'ㅒ'는 '이애'처럼 발음해야 해요. 입을 더 벌리고 '애' 소리를 정확히 내보세요!"
ㅑ_ㅖ,"'ㅖ'는 '이에'처럼 '에' 소리로 끝나요. 'ㅑ' 대신 '에'를 사용해서 다시 발음해 보세요!"
ㅑ_ㅘ,"'ㅘ'는 '우아'처럼 발음해 보세요. 입을 더 둥글게 해주세요!"
ㅑ_ㅝ,"'ㅝ'를 발음할 때는 '우어'처럼 시작해 보세요. 입을 더 둥글게 하고 '우' 소리를 먼저 내주세요!"
ㅑ_ㅙ,"'ㅙ'는 '우에'처럼 발음해 보세요. 입을 더 둥글게 하고 혀를 낮춰주세요!"
ㅑ_ㅞ,"'ㅞ'는 '우에'를 연결해서 발음해 주세요. 지금보다 입을 조금 더 벌리고 다시 시도해 보세요!"
ㅑ_ㅚ,"'ㅚ'는 '우에'처럼 발음해요. 'ㅑ'보다 '우' 소리를 먼저 내고, 자연스럽게 '에'로 이어서 발음해 보세요!"
ㅑ_ㅟ,"'ㅟ'를 발음할 때는 '우' 소리를 짧게 하고 '이' 소리를 이어서 발음해 보세요!"
ㅑ_ㅢ,"'ㅢ'를 발음할 때는 입술을 '으' 모양으로 유지하고, 혀를 빠르게 '으'에서 '이'로 움직여 보세요!"
ㅕ_ㅣ,"'ㅣ'는 입을 옆으로 더 벌리고 혀를 높이 올려 발음해 보세요!"
ㅕ_ㅔ,"'ㅔ'는 'ㅕ'보다 입을 더 벌리고 혀를 낮게 위치시켜 발음해 보세요!"
ㅕ_ㅐ,"입을 새끼손가락 두 개만큼 벌리고 혀를 아랫니 뒤에 두고 다시 발음해 보세요!"
ㅕ_ㅏ,"입을 더 크게 벌리고 혀를 낮혀 'ㅏ'를 다시 발음해 보세요!"
ㅕ_ㅓ,"'ㅓ'를 발음할 때는 입을 더 벌리고 'ㅕ'처럼 앞소리를 넣지 말아 보세요!"
ㅕ_ㅗ,"'ㅗ'는 입을 동그랗게 하고 혀를 내려 발음해 보세요. 'ㅕ'와는 다른 입 모양이에요!"
ㅕ_ㅜ,"'ㅜ'는 입을 동그랗게 하고 앞으로 내밀어야 해요. 'ㅕ'와 다르게 발음해 보세요!"
ㅕ_ㅡ,"'ㅕ'는 '이' 소리가 들어갑니다. 'ㅡ'를 발음할 때는 입을 조금만 벌리고 혀를 편안하게 유지해 보세요!"
ㅕ_ㅑ,"'ㅑ'는 '이아'처럼 연이어 발음해 보세요. 'ㅕ'와 달리 '아' 소리를 분명히 해 주세요!"
ㅕ_ㅛ,"'ㅛ'를 발음할 때 입을 더 둥글게 하고 '오' 소리에 집중해 보세요!"
ㅕ_ㅠ,"'ㅠ'를 발음할 때는 '이우'를 빠르게 이어서 발음해 보세요. 'ㅕ'와 다르게 끝을 '우'로 해주세요!"
ㅕ_ㅒ,"'ㅒ'는 '애' 소리를 사용해요. 입을 더 열고 발음해 보세요!"
ㅕ_ㅖ,"'ㅕ'는 '이어'처럼, 'ㅖ'는 '이에'처럼 발음해 주세요. 입을 더 벌리고 혀를 낮추어 연습해 보세요!"
ㅕ_ㅘ,"'ㅘ'는 '우'와 '아'를 이어서 발음해 보세요. 입을 조금 더 동그랗게 열어주세요!"
ㅕ_ㅝ,"'ㅝ'는 'ㅕ'보다 입을 더 동그랗게 하고 '우어'로 발음해 보세요!"
ㅕ_ㅙ,"'ㅙ'는 '우'와 '에'를 이어서 발음해요. 지금은 'ㅕ'처럼 발음하셨는데, 입을 더 벌리고 '우' 소리를 추가해 보세요!"
ㅕ_ㅞ,"'ㅞ'를 발음할 때는 먼저 '우' 소리를 짧게 내고 바로 '에'로 이어서 발음해 보세요!"
ㅕ_ㅚ,"'ㅚ'는 '우에'를 이어서 발음해요. 'ㅕ'와 달리 '우' 소리를 먼저 내고 입을 더 벌려 보세요!"
ㅕ_ㅟ,"'ㅟ'는 '우' 소리를 짧게 하고 '이'와 자연스럽게 이어서 발음해 보세요!"
ㅕ_ㅢ,"'ㅢ'를 발음할 때는 입술을 '으' 모양으로 유지하고, 혀를 '으'에서 '이'로 빠르게 옮겨 보세요!"
ㅛ_ㅣ,"'ㅣ'를 발음할 때는 입을 옆으로 길게 벌리고 혀를 높이 올려보세요. 'ㅛ'처럼 두 소리를 이어 발음하지 않도록 해보세요!"
ㅛ_ㅔ,"'ㅔ'를 발음할 때는 'ㅛ'처럼 이어서 말하지 말고, 입을 조금만 벌리고 혀를 낮춰보세요!"
ㅛ_ㅐ,"'ㅐ'를 발음할 때 입을 새끼손가락 두 개만큼 벌리고, 혀를 아랫니 뒤에 두세요. 'ㅛ'과 다르게 천천히 발음해 보세요!"
ㅛ_ㅏ,"'ㅏ'를 발음할 때는 입을 더 벌리고 혀를 낮게 내려주세요. 'ㅛ'과 다르게 발음됩니다!"
ㅛ_ㅓ,"'ㅓ'는 'ㅛ'과 달라요. 입을 조금 더 벌리고 'ㅓ'만 발음해 보세요!"
ㅛ_ㅗ,"'ㅗ'는 'ㅛ'과 달리 입을 작게 벌리고 혀를 낮춰 발음해 보세요!"
ㅛ_ㅜ,"'ㅜ'는 입을 조금만 벌리고 입술을 둥글게 해보세요. 'ㅛ'처럼 '이오'를 연결하지 않고 발음해 보세요!"
ㅛ_ㅡ,"'ㅡ'를 발음할 때는 입을 살짝만 벌리고 혀를 편안하게 해보세요. 'ㅛ'처럼 소리를 이어서 내지 않고 시도해 보세요!"
ㅛ_ㅑ,"'ㅑ'는 '아' 소리와 가까워요. 입을 더 벌리고 '아'를 자연스럽게 발음해 보세요!"
ㅛ_ㅕ,"'ㅕ'는 '이어'로 발음하고, 'ㅛ'는 '이오'로 발음해요. 입을 조금 더 열고 혀를 낮춰 다시 발음해 보세요!"
ㅛ_ㅠ,"'ㅠ'는 '이우'이고 'ㅛ'는 '이오'예요. 입을 더 벌리고 '오' 소리를 내보세요!"
ㅛ_ㅒ,"'ㅒ'를 발음할 때는 '이애'처럼 말해 주세요. 'ㅛ'과 다릅니다!"
ㅛ_ㅖ,"'ㅖ'는 '에' 소리로 발음해 보세요. 'ㅛ' 대신 '에'를 사용하면 더 정확해요!"
ㅛ_ㅘ,"'ㅘ'는 '우아'처럼 발음해 주세요. 입을 더 벌리고 '우' 소리를 먼저 내보세요!"
ㅛ_ㅝ,"'ㅝ'는 '우어'로 발음해요. 입을 더 둥글게 하고 '우' 소리를 먼저 내보세요!"
ㅛ_ㅙ,"'ㅙ'는 '우'와 '에' 소리를 이어서 발음해 보세요. 'ㅛ'처럼 말하지 말고, 먼저 '우' 소리를 내보세요!"
ㅛ_ㅞ,"'ㅞ'는 '우에'를 연이어 부드럽게 발음해 보세요!"
ㅛ_ㅚ,"'ㅚ'는 '우에'처럼 발음해 보세요. 먼저 '우' 소리를 짧고 약하게 내고, 자연스럽게 '에'로 이어지게 해보세요!"
ㅛ_ㅟ,"'ㅟ'를 발음할 때는 '우' 소리를 짧게 내고 '이'로 이어보세요!"
ㅛ_ㅢ,"'ㅢ'를 발음할 때는 입을 '으' 모양으로 유지하고 혀를 '으'에서 '이'로 빠르게 옮겨 보세요!"
ㅠ_ㅣ,"'ㅠ'는 '이우'를 연이어 발음해요. 'ㅣ'는 입을 옆으로 길게 벌리고 혀를 입천장 쪽으로 올려 발음해 보세요!"
ㅠ_ㅔ,"'ㅔ'는 'ㅠ'보다 입을 덜 벌리고 혀를 더 낮게 발음해 보세요!"
ㅠ_ㅐ,"입을 새끼손가락 두 개만큼 벌리고 혀를 아랫니 뒤에 두세요. 다시 발음해 보세요!"
ㅠ_ㅏ,"'ㅏ'를 발음할 때 입을 세 개만큼 벌리고 혀를 낮춰주세요. 'ㅠ'처럼 빠르게 발음하지 않도록 해보세요!"
ㅠ_ㅓ,'ㅠ'와 달리 'ㅓ'는 입을 더 벌리고 혀를 낮춰 부드럽게 발음해 보세요!
ㅠ_ㅗ,'ㅠ'는 '이우'를 연이어 발음해요. 'ㅗ'는 입을 동그랗게 벌리고 혀를 낮춰서 다시 발음해 보세요!
ㅠ_ㅜ,'ㅠ'는 '이우'를 빠르게 발음해요. 'ㅜ'를 할 때는 입을 조금만 벌리고 입술을 동그랗게 해보세요!
ㅠ_ㅡ,'ㅡ'는 입을 조금만 벌리고 혀와 입술을 편안하게 해주세요. 'ㅠ' 소리가 나지 않도록 발음해 보세요!
ㅠ_ㅑ,'ㅑ'는 'ㅠ'와 달리 '아' 소리를 사용해요. 입을 더 벌리고 다시 발음해 보세요!
ㅠ_ㅕ,"'ㅕ'는 '어' 소리를 사용하고, 'ㅠ'는 '우' 소리예요. 다시 발음해 보세요!"
ㅠ_ㅛ,"'ㅠ'는 '이우'이고 'ㅛ'는 '이오'예요. 입을 더 벌리고 '오' 소리를 내보세요!"
ㅠ_ㅒ,"'ㅒ'는 '이애'를, 'ㅠ'는 '이우'를 이어서 발음해 보세요!"
ㅠ_ㅖ,"'ㅖ'는 '에' 소리에 짧은 '이'를 붙인 소리예요. 'ㅠ' 대신 'ㅖ'처럼 '에'로 끝나게 천천히 발음해 보세요!"
ㅠ_ㅘ,"'ㅘ'를 발음할 때는 입을 더 벌리고 '우아'처럼 말해 보세요!"
ㅠ_ㅝ,"'ㅝ'은 '우'에서 '어'로 발음해 보세요. 반면 'ㅠ'는 '이'에서 시작해요. 천천히 연습해 보세요!"
ㅠ_ㅙ,"'ㅙ'는 '우' 다음에 '에'를 이어서 발음해 보세요. 입을 조금 더 벌리고 천천히 연습해 주세요!"
ㅠ_ㅞ,"'ㅞ'를 발음할 때는 '우'에서 '에'로 자연스럽게 이어서 말해 보세요. 'ㅠ'처럼 단순히 발음하지 않고 연결해 주세요!"
ㅠ_ㅚ,"'ㅚ'는 '우에'를 이어서 발음하고, 'ㅠ'는 '이우'입니다. 입을 더 벌리고 '우에'로 발음해 보세요!"
ㅠ_ㅟ,"'ㅟ'를 발음할 때는 '우' 소리를 아주 짧게 하고 바로 '이'로 이어서 발음해 보세요!"
ㅠ_ㅢ,"'ㅢ'를 발음할 때는 입술을 '으' 모양으로 유지하고, 혀를 '으'에서 '이'로 빠르게 움직여 보세요!"
ㅒ_ㅣ,"'ㅒ'처럼 발음하지 말고, 'ㅣ'는 입을 옆으로 길게 벌리고 혀를 입천장에 올려 발음해 보세요!"
ㅒ_ㅔ,"'ㅔ'는 'ㅒ'처럼 빠르게 연결하지 말고, 입을 조금 더 벌리고 혀를 낮춰 발음해 보세요!"
ㅒ_ㅐ,"'ㅐ'는 'ㅒ'처럼 두 소리로 끊지 말고, 입을 새끼손가락 두 개 정도 벌려 발음해 보세요!"
ㅒ_ㅏ,"'ㅒ'는 '이애'를 빠르게 이어서 발음해요. 'ㅏ'를 발음할 때는 입을 세 손가락만큼 벌리고 혀를 낮춰 보세요!"
ㅒ_ㅓ,'ㅓ'는 입을 두 손가락 너비로 벌리고 편하게 발음해 보세요. 'ㅒ'처럼 이어서 빠르게 발음하지 않도록 해주세요!
ㅒ_ㅗ,"'ㅒ'는 빠르게 '이애'처럼 발음하지만, 'ㅗ'는 입을 동그랗게 만들고 혀를 아래로 내려보세요!"
ㅒ_ㅜ,"'ㅜ'는 입을 조금만 벌리고 입술을 동그랗게 만들어 발음해 보세요!"
ㅒ_ㅡ,"'ㅡ'를 발음할 때는 입을 조금만 벌리고 혀를 편안하게 유지하세요. 'ㅒ'와는 다르게 발음해 보세요!"
ㅒ_ㅑ,"'ㅑ'는 '이아'처럼 이어서 발음해 주세요. '애' 소리 대신 '아' 소리를 사용해 보세요!"
ㅒ_ㅕ,"'ㅕ'를 발음할 때 '이'와 '어'를 자연스럽게 이어서 말해 보세요!"
ㅒ_ㅛ,"'ㅛ'은 '이오'이고 'ㅒ'은 '이애'예요. 입을 더 동그랗게 하고 '오' 소리를 내보세요!"
ㅒ_ㅠ,"'ㅠ'는 '이우'로 발음하고, 'ㅒ'는 '이애'로 발음해요. '우' 소리를 연습해 보세요!"
ㅒ_ㅖ,"'ㅖ'는 '이에'처럼 '이'와 '에'를 빠르게 이어서 발음해 보세요!"
ㅒ_ㅘ,"'ㅘ'를 발음할 때는 '우아'처럼 '우' 소리로 시작해 보세요. 지금은 '이애'처럼 들렸어요!"
ㅒ_ㅝ,"'ㅝ'는 '우어'로 발음해 주세요. 'ㅒ'와는 다르게 입을 조금 더 둥글게 하고 시도해 보세요!"
ㅒ_ㅙ,"'ㅙ'은 '우에'처럼 발음하세요. 'ㅒ'과 달리 '우' 소리를 사용해 주세요!"
ㅒ_ㅞ,'ㅞ'는 '우'와 '에'를 이어서 발음해요. 입을 약간 더 둥글게 하고 '우에' 소리를 내보세요!
ㅒ_ㅚ,"'ㅚ'는 '우에'처럼 발음하고, 'ㅒ'는 '이애'처럼 발음해 보세요. 다시 한번 시도해 보세요!"
ㅒ_ㅟ,"'ㅒ'과 'ㅟ'는 다르게 발음해요. 'ㅟ'는 '우'를 짧게 하고 '이'를 붙여 발음해 보세요!"
ㅒ_ㅢ,"'ㅢ'를 발음할 때는 입을 '으' 모양으로 유지하고, 혀를 빠르게 '으'에서 '이'로 옮겨보세요!"
ㅖ_ㅣ,"'ㅣ'를 정확하게 발음하려면 입을 옆으로 길게 벌리고 혀를 입천장 쪽으로 올려보세요!"
ㅖ_ㅔ,"'ㅔ'를 'ㅖ'처럼 발음하지 말고, 입을 더 벌리고 혀를 낮게 해 보세요!"
ㅖ_ㅐ,"'ㅐ'를 올바르게 발음하려면, 입을 새끼손가락 두 개 만큼 벌리고 혀를 아랫니 뒤에 두어 보세요!"
ㅖ_ㅏ,"'ㅏ'는 입을 새끼손가락 세 개만큼 벌리고 혀를 최대한 내리세요. 'ㅖ'처럼 '이에'를 붙이지 않고 발음해 보세요!"
ㅖ_ㅓ,"'ㅓ'를 발음할 때는 입을 두 손가락만큼 벌리고, 'ㅖ'처럼 연결하지 말고 천천히 말해보세요!"
ㅖ_ㅗ,"'ㅗ'를 발음할 때는 입을 동그랗게 하고 혀를 낮게 유지해 주세요. 'ㅖ'와 혼동하지 않도록 발음해 보세요!"
ㅖ_ㅜ,"'ㅜ'를 발음할 때는 입을 동그랗게 하고 조금만 벌려주세요. 천천히 다시 해볼까요!"
ㅖ_ㅡ,"'ㅖ'와 달리 'ㅡ'는 입을 조금만 벌리고 혀를 편안하게 해보세요!"
ㅖ_ㅑ,"'ㅖ' 대신 'ㅑ'를 발음하려면 입을 더 벌리고 아 소리를 내보세요!"
ㅖ_ㅕ,"'ㅕ'는 '어'와 '이'를 부드럽게 이어서 발음해 보세요. 입을 조금 더 열고 혀를 약간 낮춰 다시 시도해 보세요!"
ㅖ_ㅛ,"'ㅛ'는 '오' 소리를 사용해 보세요. 'ㅖ'와 다르게 발음해 주세요!"
ㅖ_ㅠ,"'ㅠ'를 발음할 때는 '이우'를 부드럽게 이어서 말해보세요. 입을 더 벌리고 다시 시도해 보세요!"
ㅖ_ㅒ,"'ㅒ'을 발음할 때 '애' 소리가 나도록 입을 더 벌리고 다시 시도해 보세요!"
ㅖ_ㅘ,"'ㅘ'는 '우아'처럼 발음해 보세요. 입을 조금 더 벌리고 '우' 소리를 먼저 내주세요!"
ㅖ_ㅝ,"'ㅝ'는 '우'와 '어'를 합쳐서 발음해요. 'ㅖ' 대신 '우' 소리를 먼저 내보세요!"
ㅖ_ㅙ,"'ㅙ'를 발음할 때는 '우에'처럼 이어서 발음해 보세요. 입을 더 둥글게 하고 먼저 '우' 소리를 내보세요!"
ㅖ_ㅞ,"'ㅞ'는 '우' 소리로 시작해요. '우에'를 자연스럽게 이어서 발음해 보세요!"
ㅖ_ㅚ,"'ㅚ'는 '우에'처럼 발음해요! '우' 소리를 먼저 내고 이어서 '에'를 발음해 보세요!"
ㅖ_ㅟ,"'ㅟ'는 '우'와 '이'를 빠르게 이어서 발음해 보세요! '우' 소리를 짧게 하고 '이'에 자연스럽게 연결해 주세요!"
ㅖ_ㅢ,"'ㅢ'를 발음할 때는 입을 '으' 모양으로 유지하고, 혀를 '으'에서 '이'로 빠르게 옮겨보세요!"
ㅘ_ㅣ,"'ㅘ'는 두 소리를 이어서 발음해요! 'ㅣ'는 입을 옆으로 길게 벌리고 혀를 입천장에 가까이 올려 발음해 보세요!"
ㅘ_ㅔ,"'ㅘ'는 '우아'처럼 발음해요! 'ㅔ'는 입을 새끼손가락 하나만큼 벌리고 혀를 낮게 해보세요!"
ㅘ_ㅐ,"'ㅐ'는 입을 새끼손가락 두 개만큼 벌리고, 혀를 아랫니 뒤에 두어 발음해 보세요!"
ㅘ_ㅏ,"'ㅘ'가 아니라 'ㅏ'를 발음하려면 '우' 소리를 빼고 입을 세 개 벌리고 혀를 내리세요!"
ㅘ_ㅓ,"'ㅓ'를 발음할 때는 입을 새끼손가락 두 개만큼 벌리고, 입술과 혀를 편안하게 해주세요! 다시 한번 시도해 보세요!"
ㅘ_ㅗ,"'ㅘ' 대신 'ㅗ'를 발음하려면 입을 새끼손가락만큼 벌리고 입술을 동그랗게 만들어 보세요!"
