combination,feedback
ㄱ,"혀 뒷부분을 목구멍 쪽에 가볍게 붙였다 떼면서 공기를 내보내는 연습을 해보세요!"
ㄲ,"혀 뒷부분을 목구멍에 강하게 붙였다 떼면서 'ㄱ'을 발음할 때보다 더 힘을 줘 보세요!"
ㄴ,"혀끝을 윗니 뒤쪽 잇몸에 살짝 붙였다 떼면서 코로 부드럽게 공기를 내보내는 연습을 해보세요!"
ㄷ,"혀끝을 윗니 뒤쪽 잇몸에 붙였다 떼면서 공기를 내보내는 연습을 해보세요!"
ㄸ,"혀끝을 윗니 뒤쪽 잇몸에 강하게 붙였다 떼면서 'ㄷ'을 발음할 때보다 더 힘을 줘 보세요."
ㄹ,"혀끝을 윗니 뒤쪽에 가볍게 붙였다가 떼면서 공기를 내보내는 연습을 해보세요!"
ㅁ,"입술을 꼭 붙였다 떼면서 코로 공기를 내보내는 연습을 해보세요!"
ㅂ,"입술을 붙였다 떼면서 공기를 내보내는 연습을 해보세요!"
ㅃ,"입술을 강하게 붙였다 떼면서 'ㅂ'을 발음할 때보다 더 힘을 줘 보세요!"
ㅅ,"혀끝을 윗니 뒤쪽에 가깝게 대고, 그 사이로 부드럽게 공기를 내보내는 연습을 해보세요!"
ㅆ,"혀끝을 윗니 뒤쪽에 가깝게 대고, 목에 힘을 주면서 공기를 강하게 내보내 보세요!"
ㅇ,"목구멍을 가볍게 막고 코로 공기를 부드럽게 내보내 보세요!"
ㅈ,"혀끝을 윗니 뒤쪽에 가볍게 붙였다가 떼면서 공기를 부드럽게 내보내는 연습을 해보세요!"
ㅉ,"혀끝을 윗니 뒤쪽에 강하게 붙였다 떼면서 'ㅈ'을 발음할 때보다 더 힘을 줘 보세요!"
ㅊ,"혀끝을 입천장에 붙였다가 떼면서 공기를 세게 내보내는 연습을 해보세요!"
ㅋ,"혀 뒷부분을 목구멍에 강하게 붙였다 떼면서 공기를 세게 내보내는 연습을 해보세요!"
ㅌ,"혀끝을 윗니 뒤쪽 잇몸에 강하게 붙였다 떼면서 'ㄷ'을 발음할 때보다 더 세게 공기를 내보내는 연습을 해보세요!"
ㅍ,"입술을 붙였다 떼면서 공기를 세게 내보내는 연습을 해보세요!"
ㅎ,"목구멍에서부터 공기를 세게 내보내는 연습을 해보세요!"
ㄱ_ㅋ,"'ㄱ' 발음은 혀의 뒷부분을 목구멍에 살짝 붙이는 반면, 'ㅋ' 발음은 혀의 뒷부분을 목구멍에 더 강하게 붙여야 합니다. 또한, 'ㄱ'은 공기를 약하게 내보내지만, 'ㅋ'은 혀를 떼면서 공기를 더 세게 내보내야 합니다."
ㄱ_ㄲ,"'ㄱ'을 발음할 때는 혀의 뒷부분을 목구멍에 살짝 붙이지만, 'ㄲ'을 발음할 때는 혀의 뒷부분을 목구멍에 더 강하게 붙여야 합니다. 또한, 'ㄱ'은 공기를 부드럽게 내보내지만, 'ㄲ'은 목에 힘을 주어 공기를 막고 강하게 터뜨리듯이 내보내야 합니다."
ㅋ_ㄱ,"'ㅋ' 발음은 혀의 뒷부분을 목구멍에 강하게 붙였다가 떼면서 공기를 세게 내보내는 반면, 'ㄱ' 발음은 혀의 뒷부분을 목구멍에 살짝 붙였다가 떼면서 공기를 약하게 내보냅니다. 'ㄱ' 발음을 위해서는 혀의 뒷부분을 목구멍에 가볍게 대고, 공기를 너무 세게 내보내지 않도록 주의하세요."
ㅋ_ㄲ,"'ㅋ' 발음은 혀의 뒷부분을 목구멍 쪽에 붙이지만, 'ㄲ' 발음은 혀의 뒷부분을 목구멍에 더 강하게 밀착시켜야 합니다. 또한, 'ㅋ'는 공기를 세게 내보내는 반면, 'ㄲ'는 목에 힘을 주어 공기를 거의 내보내지 않도록 해야 합니다."
ㄲ_ㄱ,"혀의 뒷부분을 목구멍에 강하게 붙이는 'ㄲ' 발음에서, 'ㄱ' 발음으로 교정하려면 혀를 목구멍에 살짝만 붙여야 합니다. 또한, 'ㄲ'은 공기를 막고 강하게 내보내지만, 'ㄱ'은 공기를 부드럽게 내보내는 것이 중요합니다."
ㄲ_ㅋ,"'ㄲ' 발음은 혀의 뒷부분을 목구멍에 강하게 붙이는 반면, 'ㅋ' 발음은 혀의 뒷부분을 목구멍에 가볍게 붙입니다. 또한, 'ㄲ'은 공기를 거의 내보내지 않지만, 'ㅋ'은 혀를 떼면서 공기를 강하게 내보내야 합니다."
ㄷ_ㅌ,"'ㄷ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 붙이고 공기를 천천히 내보내지만, 'ㅌ' 발음은 같은 위치에서 혀를 떼면서 공기를 더 세게 내보내야 합니다. 'ㄷ'에서 'ㅌ'로 개선하려면 혀 위치는 그대로 유지하되, 발음할 때 공기를 더 강하게 밀어내는 연습이 필요합니다."
ㄷ_ㄸ,"'ㄷ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 가볍게 붙이는 반면, 'ㄸ' 발음은 혀끝을 같은 위치에 더 강하게 붙여야 합니다. 또한, 'ㄷ'은 공기를 부드럽게 내보내지만, 'ㄸ'은 목에 힘을 주어 공기를 막고 강하게 터뜨리듯이 내보내야 합니다."
ㅌ_ㄷ,"'ㅌ' 발음은 'ㄷ' 발음과 마찬가지로 혀끝을 윗니 뒤쪽 잇몸에 붙이지만, 'ㄷ' 발음은 혀를 조금 더 가볍게 붙여야 합니다. 또한, 'ㅌ' 발음은 공기를 세게 내보내는 반면, 'ㄷ' 발음은 공기를 천천히 내보내는 것이 중요합니다."
ㅌ_ㄸ,"'ㅌ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 붙이고 공기를 세게 내보내지만, 'ㄸ' 발음은 혀끝을 같은 위치에 붙이되 목에 힘을 주어 공기를 막고 강하게 터뜨립니다. 'ㅌ'에서 'ㄸ'으로 개선하려면 혀 위치는 그대로 유지하되, 공기를 내보내는 세기를 줄이고 목에 힘을 주어 발음을 더 단단하게 만들어야 합니다."
ㄸ_ㄷ,"'ㄸ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 강하게 붙이는 반면, 'ㄷ' 발음은 혀끝을 살짝 붙여야 합니다. 또한, 'ㄸ'은 목에 힘을 주어 공기를 막고 강하게 내보내지만, 'ㄷ'은 힘을 빼고 공기를 부드럽게 내보내는 것이 중요합니다."
ㄸ_ㅌ,"'ㄸ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 강하게 붙이는 반면, 'ㅌ' 발음은 혀끝을 가볍게 붙여야 합니다. 또한, 'ㄸ'은 공기를 거의 내보내지 않지만, 'ㅌ'은 혀를 떼면서 공기를 더 세게 내보내야 합니다."
ㅂ_ㅍ,"'ㅂ' 발음은 두 입술을 가볍게 붙이고 공기를 천천히 내보내지만, 'ㅍ' 발음은 입술을 붙인 후 공기를 더 세게 내보내야 합니다. 'ㅂ'에서 'ㅍ'로 개선하려면 입술을 붙이는 것은 동일하나, 발음할 때 공기를 더 강하게 밀어내는 연습이 필요합니다."
ㅂ_ㅃ,"'ㅂ'을 발음할 때는 두 입술을 가볍게 붙였다가 떼지만, 'ㅃ'을 발음할 때는 입술을 더 강하게 붙여야 합니다. 또한, 'ㅂ'은 공기를 천천히 내보내는 반면, 'ㅃ'은 목에 힘을 주고 공기를 막았다가 강하게 내보내야 합니다."
ㅍ_ㅂ,"'ㅍ' 발음은 'ㅂ'보다 공기를 더 세게 내보내기 때문에, 'ㅂ'을 발음할 때는 입술을 가볍게 붙이고 공기를 천천히 내보내는 것이 중요합니다. 혀의 위치는 두 발음 모두 혀가 입천장에 닿지 않으므로, 혀의 위치보다는 입술과 공기 흐름에 집중하세요."
ㅍ_ㅃ,"'ㅍ' 발음은 두 입술을 붙였다가 떼면서 공기를 강하게 내보내는 반면, 'ㅃ' 발음은 입술을 더 강하게 붙이고 목에 힘을 주어 공기를 막은 후, 공기를 거의 내보내지 않으며 발음합니다. 'ㅍ'에서 'ㅃ'로 개선하려면 입술을 더 단단히 붙이고, 공기를 세게 내보내지 않도록 주의하세요."
ㅃ_ㅂ,"'ㅃ' 발음은 두 입술을 강하게 붙였다 떼는 반면, 'ㅂ' 발음은 입술을 가볍게 붙였다 떼야 합니다. 또한, 'ㅃ'은 공기를 거의 내보내지 않지만, 'ㅂ'은 입안의 공기를 천천히 내보내며 발음해야 합니다."
ㅃ_ㅍ,"'ㅃ' 발음은 두 입술을 강하게 붙이고 목에 힘을 주어 공기를 막은 후 발음하지만, 'ㅍ' 발음은 두 입술을 가볍게 붙이고 공기를 더 세게 내보내야 합니다. 'ㅃ'에서 'ㅍ'로 개선하려면 입술에 힘을 덜 주고, 발음할 때 공기를 더 많이 내보내는 연습이 필요합니다."
ㅅ_ㅆ,"'ㅅ' 발음은 혀끝을 윗니 뒤쪽에 가깝게 대지만, 'ㅆ' 발음은 목에 힘을 주고 혀끝을 더 단단히 고정해야 합니다. 또한, 'ㅅ'은 공기를 부드럽게 내보내지만, 'ㅆ'은 공기를 더 강하게 밀어내는 것이 중요합니다."
ㅆ_ㅅ,"'ㅆ' 발음은 혀에 힘을 주고 윗니 뒤쪽에 가까이 대지만, 'ㅅ' 발음은 혀에 힘을 빼고 가볍게 대야 합니다. 또한, 'ㅆ'은 공기를 강하게 내보내지만, 'ㅅ'은 부드럽게 공기를 흘려보내는 것이 중요합니다."
ㅈ_ㅊ,"'ㅈ' 발음은 혀끝을 윗니 뒤쪽에 붙이지만, 'ㅊ' 발음은 혀끝을 입천장에 더 가깝게 붙여야 합니다. 또한, 'ㅈ'은 공기를 천천히 내보내는 반면, 'ㅊ'은 공기를 더 세게 내보내야 합니다."
ㅈ_ㅉ,"'ㅈ' 발음은 혀끝을 윗니 뒤쪽에 가볍게 붙이고 공기를 천천히 내보내는 반면, 'ㅉ' 발음은 혀끝을 같은 위치에 강하게 붙이고 목에 힘을 주어 공기를 막은 후 강하게 내보내야 합니다. 'ㅉ' 발음을 할 때는 혀의 위치는 동일하지만, 공기를 더 강하게 차단하고 내보내는 것이 중요합니다."
ㅊ_ㅈ,"'ㅊ' 발음은 혀끝을 입천장에 붙이지만, 'ㅈ' 발음은 혀끝을 윗니 뒤쪽에 붙여야 합니다. 또한, 'ㅊ'은 공기를 세게 내보내지만, 'ㅈ'은 공기를 더 부드럽게 내보내는 것이 중요합니다."
ㅊ_ㅉ,"'ㅊ' 발음은 혀끝을 입천장에 붙였다가 떼면서 공기를 세게 내보내는 반면, 'ㅉ' 발음은 혀끝을 윗니 뒤쪽에 붙이고 목에 힘을 주어 공기를 막은 후 강하게 떼어냅니다. 'ㅉ' 발음을 할 때는 공기를 거의 내보내지 않도록 주의해야 하며, 혀의 위치를 윗니 뒤쪽에 정확히 고정하는 것이 중요합니다."
ㅉ_ㅈ,"'ㅉ' 발음은 혀끝을 윗니 뒤쪽에 강하게 붙이는 반면, 'ㅈ' 발음은 혀끝을 살짝 붙여야 합니다. 또한, 'ㅉ'은 공기를 거의 내보내지 않지만, 'ㅈ'은 공기를 부드럽게 내보내며 발음해야 합니다."
ㅉ_ㅊ,"'ㅉ' 발음은 혀끝을 윗니 뒤쪽에 강하게 붙이는 반면, 'ㅊ' 발음은 혀끝을 입천장에 가볍게 붙여야 합니다. 또한, 'ㅉ'은 공기를 거의 내보내지 않지만, 'ㅊ'은 혀를 떼면서 공기를 세게 내보내는 것이 중요합니다."
ㄴ_ㄹ,"'ㄴ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 붙이는 반면, 'ㄹ' 발음은 혀끝을 윗니 뒤쪽에 가볍게 붙였다 떼는 것이 중요합니다. 또한, 'ㄴ'은 코로 공기를 내보내지만, 'ㄹ'은 입안의 공기를 천천히 내보내야 합니다."
ㄹ_ㄴ,"'ㄹ' 발음은 혀끝을 윗니 뒤쪽에 가볍게 붙였다 떼는 반면, 'ㄴ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 살짝 붙여야 합니다. 또한, 'ㄹ'은 입안의 공기를 천천히 내보내지만, 'ㄴ'은 코로 공기를 부드럽게 내보내는 것이 중요합니다."
ㅁ_ㄴ,"'ㅁ' 발음은 두 입술을 붙여서 내는 소리지만, 'ㄴ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 살짝 붙여서 내는 소리입니다. 'ㅁ'에서 'ㄴ'으로 바꾸려면 입술 대신 혀끝을 윗니 뒤쪽 잇몸에 붙여야 합니다.'ㅁ' 발음은 코로 공기를 내보내는 세기가 강하지만, 'ㄴ' 발음은 코로 공기를 더 부드럽게 내보내야 합니다."
ㅁ_ㅇ,"'ㅁ' 발음은 두 입술을 붙였다 떼면서 코로 공기를 내보내지만, 'ㅇ' 발음은 목구멍을 막고 코로 공기를 내보냅니다. 'ㅁ'에서 'ㅇ'로 교정하려면 입술을 사용하지 않고 목구멍 쪽에서 공기를 부드럽게 내보내는 연습이 필요합니다."
ㄴ_ㅁ,"'ㄴ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 붙이지만, 'ㅁ' 발음은 혀를 사용하지 않고 두 입술을 붙여야 합니다. 또한, 'ㄴ'은 코로 공기를 약하게 내보내지만, 'ㅁ'은 입술을 떼면서 코로 공기를 더 강하게 내보내야 합니다."
ㄴ_ㅇ,"'ㄴ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 붙이지만, 'ㅇ' 발음은 혀를 아예 사용하지 않고 목구멍을 막습니다. 'ㄴ'은 코로 공기를 내보내는 반면, 'ㅇ'은 목구멍을 통해 부드럽게 공기를 내보내야 합니다."
ㅇ_ㅁ,"'ㅇ' 발음은 혀가 목구멍 쪽에 위치하고 공기가 코로만 나가지만, 'ㅁ' 발음은 혀를 사용하지 않고 두 입술을 붙여야 합니다. 또한, 'ㅇ'은 공기를 부드럽게 내보내지만, 'ㅁ'은 입술을 떼면서 코로 공기를 더 강하게 내보내야 합니다."
ㅇ_ㄴ,"'ㅇ' 발음은 혀가 입천장에 닿지 않고 목구멍에서 공기가 나오는 반면, 'ㄴ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 살짝 붙여야 합니다. 또한, 'ㅇ'은 공기를 목구멍에서 부드럽게 내보내지만, 'ㄴ'은 혀끝을 잇몸에서 떼면서 코로 공기를 더 약하게 내보내야 합니다."
ㅅ_ㅈ,"'ㅅ' 발음은 혀끝을 윗니 뒤쪽에 가까이 대지만, 'ㅈ' 발음은 혀끝을 윗니 뒤쪽에 살짝 붙여야 합니다. 또한, 'ㅅ'은 공기를 세게 내보내는 반면, 'ㅈ'은 공기를 천천히 내보내는 것이 중요합니다."
ㅈ_ㅅ,"'ㅈ' 발음은 혀끝을 윗니 뒤쪽에 붙이지만, 'ㅅ' 발음은 혀끝을 윗니 뒤쪽에 붙이지 않고 가까이 대야 합니다. 또한, 'ㅈ'은 공기를 천천히 내보내지만, 'ㅅ'은 더 가볍고 빠르게 공기를 내보내야 합니다."
ㅎ_ㅋ,"'ㅎ' 발음은 혀가 아래에 위치하고 공기를 목구멍에서 세게 내보내는 반면, 'ㅋ' 발음은 혀의 뒷부분을 목구멍 쪽에 붙여야 합니다. 'ㅋ' 발음은 'ㅎ'보다 공기를 더 강하게 내보내야 하므로, 혀를 목구멍에 붙였다가 떼면서 공기를 세게 밀어내는 연습이 필요합니다."
ㅎ_ㅌ,"'ㅎ' 발음은 혀가 아래에 위치하고 공기를 목구멍에서 세게 내보내는 반면, 'ㅌ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 붙여야 합니다. 'ㅌ' 발음에서는 혀끝을 잇몸에서 떼면서 공기를 내보내되, 'ㅎ'보다 약간 더 부드럽게 공기를 내보내는 것이 중요합니다."
ㅎ_ㅍ,"'ㅎ' 발음은 혀가 입천장에 닿지 않고 공기가 목구멍에서 나오는 반면, 'ㅍ' 발음은 혀를 사용하지 않고 두 입술을 붙였다 떼면서 발음합니다. 'ㅎ'은 공기를 부드럽게 내보내지만, 'ㅍ'은 입술을 떼면서 공기를 더 강하게 내보내야 합니다."
ㅋ_ㅎ,"'ㅋ' 발음은 혀의 뒷부분을 목구멍에 붙였다가 떼면서 공기를 강하게 내보내지만, 'ㅎ' 발음은 혀를 목구멍에 붙이지 않고 공기를 부드럽게 내보냅니다. 'ㅋ'에서 'ㅎ'로 발음할 때는 혀를 목구멍에서 떼고, 공기를 더 약하게 내보내는 것이 중요합니다."
ㅌ_ㅎ,"'ㅌ' 발음은 혀끝을 윗니 뒤쪽 잇몸에 붙이지만, 'ㅎ' 발음은 혀가 입천장에 닿지 않고 아래로 내려가 있어야 합니다. 'ㅌ'은 혀끝을 떼면서 강하게 공기를 내보내지만, 'ㅎ'은 입 안쪽에서 부드럽게 공기를 내보내는 것이 중요합니다."
ㅍ_ㅎ,"'ㅍ' 발음은 두 입술을 붙였다 떼면서 공기를 세게 내보내는 반면, 'ㅎ' 발음은 입술을 사용하지 않고 혀를 아래로 두고 목구멍 쪽에서 공기를 부드럽게 내보내야 합니다. 'ㅍ'에서 'ㅎ'로 개선하려면 입술을 사용하지 말고, 공기를 더 부드럽게 내보내는 연습을 해보세요."